# robots.txt for neng-blog
# https://neng-lab.com

# Standard crawlers
User-agent: *
Allow: /

# AI Crawlers — explicitly allowed with signals
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Diffbot
Allow: /

# Sitemap
Sitemap: https://neng-lab.com/sitemap.xml

# Crawl-delay (optional)
Crawl-delay: 1

# Disallow admin/private areas (if any)
# Disallow: /admin/
# Disallow: /private/
